target,Return,gold Return_1,gold Return_2,gold Return_3,gold Return_4,gold Return_5,gold Return_6,gold Return_7,gold Return_8,gold Return_9,gold Return_10,gold Return_11,gold Return_12,gold Return_13,gold Return_14,gold Return_15,gold Return_16,gold Return_17,gold Return_18,gold Return_19,gold Return_20,gold Return_21,gold Return_22,gold Return_23,gold Return_24,gold Return_25,gold Return_26,gold Return_27,gold Return_28,gold Return_29,gold Return_30,gold Return_31,gold Return_32,gold Return_33,gold Return_34,gold Return_35,gold Return_36,gold Return_37,gold Return_38,gold Return_39,gold Return_40,gold Return_41,gold Return_42,gold Return_43,gold Return_44,gold Return_45,gold Return_46,gold Return_47,gold Return_48,gold Return_49,gold Return_50
1,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233,0.005930599,-0.0020161289999999998,-0.006766917,-0.0029985009999999998,0.008068583
1,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233,0.005930599,-0.0020161289999999998,-0.006766917,-0.0029985009999999998
1,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233,0.005930599,-0.0020161289999999998,-0.006766917
1,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233,0.005930599,-0.0020161289999999998
1,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233,0.005930599
0,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995,0.003262233
0,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195,-0.0046325279999999995
0,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648,0.008577195
0,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893,0.009883648
1,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233,0.000247893
1,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922,0.001240233
0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002,0.009803922
1,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249,-0.0013521820000000002
0,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044,0.00049249
1,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838,-0.004428044
1,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001,0.001725838
0,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075,0.012297098000000001
0,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999,0.012797075
0,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785,-0.005525525999999999
0,-0.004197405,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117,-0.001452785
0,0.0,-0.004197405,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614,-0.006796117
1,-0.00115119,0.0,-0.004197405,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475,0.000366614
1,0.0013582779999999999,-0.00115119,0.0,-0.004197405,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999,-0.010726475
0,0.0025598360000000002,0.0013582779999999999,-0.00115119,0.0,-0.004197405,-0.004177215,-0.001644737,0.001139241,0.001901141,-0.007796781,0.011180282,0.0,0.002664975,0.001397003,-0.001900177,-0.000379699,-0.0039042820000000002,-0.0085,0.000374906,0.005400653,0.002639517,0.0016343979999999998,0.005812484000000001,0.00215081,-0.000126486,-0.001010101,0.0017699120000000002,-0.0030249559999999997,0.001513814,0.002908079,-0.004404732,0.004045512,0.0058501840000000005,-0.000635163,-0.001650165,-0.013151303,-0.001126831,0.000874126,0.007035176,0.00025037599999999996,0.005277708000000001,-0.0025031289999999998,-0.007077229,0.00915131,-0.015892571,-0.001599016,0.0014844139999999999,0.002979146,0.000618582,0.005480817,-0.010477011999999999
